|0|26|
d|1|2|22,2;23,1;34,1;35,5;135,1;204,1;210,1;275,1;288,1;308,1;353,2;371,2;382,1;768,2;920,1;931,1;965,1;970,1;1023,1;1039,1;1087,1;1092,1;1139,1;1143,1;1149,1;1176,1;1195,1;1232,1;1244,1;1245,1;1299,1;1305,1;1324,1;1345,1;1348,1;1376,1;1403,1;1405,1;1426,1;1501,2;1513,1;1620,1;1635,1;1706,1;1836,1;1839,1;1841,1;1842,1;1856,1;1868,1;1963,1;2013,1;2014,1;2018,1;2069,1;2089,1;2160,1;2171,1;2188,1;2192,1
ly|1|0|360,1;1082,1;1475,1
ness|1|0|1802,1
l|1|0|1703,1
r|1|0|1172,1
ful|1|0|197,1;542,1;561,1;1111,1;1276,1;1277,1;1698,1;1892,1;1895,1;1992,1;2022,1;2036,1;2145,1;2200,1
held|1|1|1462,1;1759,1;1837,2;1865,1;1874,3;1876,1;1879,1;1894,1;1939,2;1940,1;1946,4;1980,3;1984,1;1993,3;2020,2;2047,3;2081,2;2093,4;2098,5;2099,1;2107,4;2128,1;2138,1;2162,1;2176,5;2183,1;2193,1;2223,4
s|1|0|1874,1;1901,2;1993,2;2047,1;2138,1;2176,1;2182,1;2223,1
i|0|2|
cap|1|1|365,1;1028,1
ped|1|0|48,1
ng|1|0|98,1;766,1;956,1;1145,1;1487,1;1511,1;1851,1;1917,1;1955,1;2018,1;2032,1;2054,1;2116,1;2141,1
l|0|2|
e|1|3|467,1;583,1;657,1;872,1;924,1;961,1;968,1;1098,1;1212,1;1257,1;1319,1;1321,2;1406,1;1568,1;1669,1;1783,1;1855,1;1856,1;1877,1;1880,1;1902,1;1908,1;1913,1;1923,1;1925,1;1942,1;1960,2;1967,1;2003,1;2010,1;2046,1;2052,1;2060,1;2089,1;2091,1;2113,1;2123,1;2147,1;2219,1
d|1|0|555,1;628,1;940,1;989,1;1029,1;1044,1;1569,1;1620,1;1660,1;1918,1;2216,1
r|1|1|4,1
s|1|0|658,1;740,2;1936,1
s|1|0|342,1;1863,1;1960,1;2186,1
ing|1|0|136,1;504,1;505,1;521,1;567,1;741,1;748,1;989,1;1062,1;1085,1;1087,1;1137,1;1300,1;1467,1;1484,1;1512,1;1528,1;1577,1;1615,1;1642,1;1672,1;1863,1;1902,1;2060,1;2091,1;2145,1;2186,1
made|1|0|205,1
outs|1|0|1530,1
s|1|1|4,1;10,1;15,1;22,1;57,1;97,1;187,1;207,1;237,1;290,1;383,1;419,1;457,1;461,1;471,2;521,1;568,1;628,1;702,2;703,1;759,1;768,1;780,1;795,2;841,1;843,1;860,1;870,1;927,1;929,1;1066,1;1099,3;1103,1;1155,1;1156,1;1159,1;1195,1;1198,1;1237,1;1299,1;1314,1;1363,1;1367,1;1416,1;1424,1;1443,1;1495,1;1502,1;1540,1;1594,1;1634,1;1650,2;1670,1;1747,1;1802,1;1823,1;1835,2;1865,1;1875,1;1879,1;1935,2;1946,2;1986,1;1989,1;1996,1;2013,1;2016,2;2018,1;2031,1;2041,1;2043,1;2067,1;2093,1;2095,1;2098,1;2107,1;2130,1;2168,1;2172,2;2179,1
et|1|1|1825,2;1853,1;1861,2;1880,2;1881,4;1887,2;1917,2;1942,1;1947,1;1979,2;2003,1;2008,1;2012,2;2035,1;2046,2;2073,2;2087,1;2100,1;2102,2;2109,1;2111,1;2125,2;2147,2;2157,1;2182,2;2224,2
s|1|0|613,1;1853,1;1861,1;1873,1;1880,4;1881,3;1894,5;1917,6;1942,3;1947,1;1968,2;1979,3;2003,3;2012,1;2035,1;2073,3;2087,3;2096,1;2100,1;2102,3;2122,1;2128,5;2135,1;2147,4;2182,3;2196,2;2206,3;2210,1;2224,1
written|1|0|143,1
y|1|0|2031,1;2123,1;2149,1
g|1|5|299,1;445,1;626,1;677,2;843,1;974,1;1012,1;1159,1;1210,1;1304,1;1323,1;1391,1;1776,1;1880,1;2123,1;2147,1
ar|1|0|2073,1
ed|1|0|1520,1
ing|1|0|965,1;1004,1;1189,1;1382,2;1511,1;1547,1
over|1|0|1308,1
s|1|0|1308,2;1704,1;1779,1
if|1|0|1473,1
k|1|1|21,1;377,2
s|1|0|5,1;26,1;63,5;119,2;176,6;202,1;294,2;316,2;379,1
l|0|2|
ey|1|0|1091,1;1346,1
on|1|0|1935,3
n|0|3|
ah|1|0|1458,1
e|0|2|
s|1|0|586,1
tt|1|0|1435,1
i|0|2|
gan|1|0|497,1
ngfield|1|0|1689,1
over|1|0|695,1;2046,2;2073,1
s|1|3|107,4;336,1;389,1;454,1;503,1;517,1;756,1;823,1;883,1
ard|1|0|1509,3;1546,3;1579,1;1755,2;1757,3
en|1|0|967,1;1116,3;1117,1;1187,5;1268,1;2031,1
on|1|0|10,1;1865,2;1879,2
tuchova|1|0|971,1;972,1;1176,3;1210,3;1244,3;1309,1;1381,2;1386,1;1391,4
p|0|4|
hazard|1|0|2113,1
less|1|0|910,1;945,1;1301,1
oel|1|0|1267,1
p|0|4|
en|1|3|22,1;106,1;109,1;164,1;182,1;198,1;234,1;276,1;404,1;560,1;580,1;705,1;706,1;722,1;735,1;825,1;830,1;920,1;935,1;946,1;967,1;982,1;1002,1;1010,1;1013,1;1015,1;1019,1;1022,1;1036,1;1078,1;1097,1;1104,1;1132,1;1135,1;1155,1;1156,1;1163,1;1173,1;1183,1;1188,1;1213,2;1241,1;1248,1;1260,1;1268,1;1283,1;1321,1;1353,1;1407,1;1424,1;1433,1;1443,1;1453,1;1475,1;1480,1;1482,1;1495,1;1527,1;1534,1;1569,1;1588,1;1593,1;1594,1;1596,1;1620,1;1634,1;1696,1;1704,1;1725,1;1740,1;1747,1;1780,1;1818,1;1823,1;1829,1;1870,1;1877,1;1908,1;1912,1;1923,1;1925,1;1971,1;2010,1;2018,1;2022,1;2049,1;2069,1;2138,1;2151,1;2159,1;2171,1
ed|1|0|35,1;78,2;97,1;109,1;205,2;213,1;219,1;284,1;288,1;292,1;299,1;312,1;521,2;542,1;771,1;929,1;955,1;961,1;979,1;988,1;997,1;1024,1;1044,1;1045,1;1059,2;1065,1;1073,1;1098,1;1107,1;1111,1;1116,1;1126,1;1131,1;1137,1;1156,1;1170,1;1174,1;1184,1;1185,1;1189,1;1195,1;1210,2;1224,1;1228,1;1234,1;1251,1;1281,1;1290,2;1321,1;1340,1;1396,1;1432,1;1442,1;1445,2;1448,1;1466,1;1472,1;1488,1;1498,1;1525,3;1527,1;1557,1;1566,1;1571,1;1596,1;1662,1;1691,1;1696,1;1703,1;1751,1;1818,1;1822,1;1885,1;1918,1;1983,1;2019,1;2028,1;2043,1;2063,2;2149,1
ing|1|1|82,1;144,1;299,1;312,1;420,1;601,1;800,1;872,1;1458,1;1482,2;1546,1;1597,2;1757,1;1763,1;1771,1;1793,1;1801,1;1829,1;1830,1;1851,1;1873,1;1880,1;1881,1;1978,1;1990,1;2004,1;2045,1;2061,1;2123,1;2147,1
s|1|0|1195,1
s|1|0|33,1;35,1;76,1;174,1;256,1;419,1;546,1;558,1;591,1;680,1;692,1;764,1;852,1;895,1;906,1;909,1;985,1;993,1;1134,1;1150,1;1155,1;1156,1;1199,1;1203,1;1255,1;1313,1;1406,2;1445,1;1451,1;1474,1;1477,1;1521,1;1525,1;1574,2;1637,1;1671,1;1772,1;1794,1;1846,1;1869,1;1918,1;1935,1;1943,1;1971,1;1973,2;1988,2;2004,2;2029,1;2076,1;2082,1;2194,1
i|0|3|
er|1|0|947,1;968,1;1061,1;1319,1;1451,1;2028,1
ly|1|0|1166,1;1769,1;1982,1;2174,1
ness|1|0|293,2
oshu|1|0|484,2
y|1|0|31,1;108,1;128,1;130,1;158,1;178,1;184,2;191,2;197,1;229,2;245,1;251,1;287,1;325,1;328,1;335,1;383,3;513,1;526,1;550,1;677,1;680,1;731,1;735,1;750,1;779,1;801,1;861,1;875,1;885,1;909,1;913,2;914,3;942,1;958,1;961,1;962,2;967,2;976,1;984,1;986,1;1007,1;1014,1;1071,1;1073,1;1077,1;1093,1;1095,1;1103,1;1126,1;1132,1;1134,2;1139,1;1150,1;1163,1;1164,1;1166,1;1174,1;1180,1;1183,3;1208,1;1214,1;1216,2;1250,1;1266,1;1268,2;1294,1;1305,1;1332,2;1333,2;1340,1;1342,2;1344,1;1355,1;1378,2;1383,1;1397,1;1406,1;1409,1;1411,1;1419,1;1433,1;1450,1;1454,1;1466,1;1487,2;1493,2;1617,1;1637,1;1725,1;1776,1;1787,1;1793,1;1867,1;1881,1;1906,2;1918,1;1990,1;2009,1;2028,1;2046,1;2053,1;2092,1;2106,1;2142,1;2197,1;2201,1
r|0|16|
a|1|3|212,1
labos|1|0|904,1
ngu|0|2|
ed|1|0|1670,1
ing|1|0|1054,1
ssed|1|0|106,1
b|0|2|
in|1|0|427,1
our|1|2|332,1;855,1;1846,1;2110,1
ing|1|0|1919,1;1945,1;2051,1;2119,1;2137,1;2155,1;2170,1;2194,1
s|1|0|1052,1;1919,1;2170,1
d|1|7|21,1;30,1;46,1;77,1;118,1;124,1;139,1;145,1;167,1;168,1;174,1;175,1;197,1;211,1;251,1;253,1;275,1;308,1;322,1;348,1;375,1;383,2;406,1;419,1;442,1;493,1;497,1;525,1;529,1;531,1;619,1;650,3;664,1;676,1;749,1;765,1;770,1;816,1;820,1;826,1;853,1;869,1;908,1;922,1;943,1;944,1;947,2;961,1;968,2;973,1;974,1;975,1;992,1;1007,1;1011,1;1014,1;1018,1;1031,1;1036,1;1038,1;1054,2;1056,1;1059,2;1060,2;1087,2;1088,1;1116,1;1117,2;1135,2;1148,2;1155,1;1157,1;1174,1;1190,1;1191,1;1205,1;1207,1;1234,1;1241,1;1271,1;1273,1;1275,1;1283,1;1289,1;1292,1;1296,1;1300,1;1305,1;1313,1;1314,2;1319,2;1323,1;1324,1;1332,2;1333,1;1334,1;1335,2;1337,1;1350,1;1351,1;1359,2;1365,1;1387,1;1391,1;1392,1;1395,1;1397,1;1406,3;1407,1;1413,1;1428,2;1472,1;1478,1;1505,1;1517,1;1523,1;1527,1;1534,1;1547,1;1552,2;1559,1;1560,1;1562,1;1568,1;1576,2;1584,2;1586,1;1587,1;1588,1;1595,1;1611,1;1615,1;1637,6;1650,1;1658,1;1660,1;1667,1;1677,1;1693,1;1697,1;1745,1;1767,1;1776,1;1783,1;1793,1;1796,2;1812,1;1816,1;1818,1;1823,1;1829,1;1835,1;1855,6;1860,1;1867,2;1870,1;1874,1;1877,1;1880,2;1892,1;1895,2;1900,3;1903,1;1907,2;1908,1;1912,1;1920,2;1924,1;1927,1;1932,1;1935,1;1940,2;1941,2;1945,1;1948,1;1956,1;1957,2;1973,1;1997,1;1999,1;2002,6;2007,3;2009,1;2012,2;2028,2;2030,1;2037,1;2043,1;2046,1;2047,1;2051,1;2059,1;2064,1;2066,1;2072,2;2073,1;2074,1;2077,1;2110,1;2119,1;2123,1;2124,1;2125,1;2129,4;2130,1;2138,1;2140,1;2142,2;2143,2;2147,2;2149,1;2164,3;2165,1;2169,1;2172,1;2175,1;2181,2;2190,1;2192,1;2195,4;2197,1;2199,2;2203,1
c|0|2|
astle|1|0|342,1
o|0|2|
re|1|0|293,1;328,1;1658,1;1965,1;1972,3
urt|1|1|912,1;938,1;1279,1;1312,1;1316,1
s|1|0|971,1
e|0|3|
n|1|3|449,1
ed|1|0|1484,1;2093,1;2107,1
ing|1|0|1025,1;1454,1;1789,1
ne|1|0|915,4;916,1;939,1;961,1;1320,2;1348,1;1355,3
r|1|0|18,1;130,1;743,1;837,1;849,1;998,1;1102,1;1140,1;1151,1;1249,1;1324,1;1471,1;1637,1;1656,1;1713,1;1748,1;1793,1;1818,1;1878,1;1988,2;2009,1;2051,1;2077,1;2143,1;2161,1;2197,1;2198,1;2211,1
st|1|0|299,1;330,1;389,1;533,1;729,1;785,1;1099,1;1257,1;1330,1;1389,1;1420,1;1588,1;1601,1;1733,1
i|0|2|
e|1|0|762,7
ng|1|0|180,2;1185,1
l|0|2|
ine|1|1|393,1;504,1;1473,1;1594,1
rs|1|0|525,1
y|1|0|268,1;368,1;419,1;825,1;894,1;946,1;999,1;1018,1;1027,1;1265,1;1637,1;1671,1;1764,1;1799,1;1855,1;1858,1;1892,1;1965,1;1970,1;1971,1;1973,1;1996,1;2022,1;2026,1;2033,1;2123,1
ship|1|0|1637,2
w|0|3|
are|1|0|424,1;1838,1;1860,1;1870,1;1878,1;1898,1;1899,2;1901,1;1902,1;1912,1;1924,2;1931,1;1934,1;1949,1;1979,1;1985,1;1988,9;1991,1;2005,1;2020,1;2026,3;2039,1;2040,1;2085,1;2087,1;2132,1;2139,1;2156,3;2198,1
ick|1|0|1259,1
orking|1|0|1637,1
y|1|0|223,1;699,1;1700,1;1738,1
e|1|3|1085,3;1731,1
d|1|0|1006,1;1109,1
l|1|0|1238,1
s|1|0|1705,1
i|1|2|49,1;127,1
nordoquy|1|0|1005,2;1036,1;1242,4;1310,1;1366,2;1384,4
ri|1|0|607,5
k|1|1|771,1;1965,1
er|1|0|2111,2
l|0|2|
e|0|3|
m|1|0|22,1;211,2;322,2
quins|1|0|1111,1;1237,1;1240,1
y|1|0|1026,4;1256,1
in|1|0|118,3
m|1|7|128,1;354,1;507,1;685,1;811,1;894,1;1313,1;1413,1;1473,1;1518,1;1682,1;1796,1;1823,1;1841,1;1862,2;1885,1;1964,1;2014,1;2018,1;2019,1;2023,2;2084,1;2088,2;2180,2
an|1|0|1441,1;1650,1;1811,1
ed|1|0|798,1
ful|1|0|498,2;741,1;1262,1;1446,1;1805,1;1873,1;1952,1;1985,1;2075,1;2080,1
ing|1|0|443,1;1746,1
less|1|0|825,1
on|0|2|
is|0|2|
ation|1|0|1847,1
e|1|0|1869,1
y|1|0|1579,1;1988,1;2078,2;2215,2
s|1|0|794,1
ness|1|2|2156,2
ed|1|0|1820,1
ing|1|0|2041,1
old|1|0|107,1;208,1;1419,1;1534,1;1548,1;1562,2;1739,1;1971,1
p|1|1|1921,1
er|1|0|253,1;998,1;1327,1
r|0|3|
i|0|2|
e|0|3|
d|1|0|1365,1
r|1|1|953,1;982,1;1337,1
s|1|0|1287,18
t|1|0|1441,1;1650,1;1811,1
s|1|1|23,2;109,1;167,1;168,1;269,1;522,1;769,1;1173,1;1266,1;1352,1;1367,1;1523,1;1671,1;1867,2;1885,1;2019,1;2142,2
on|1|0|205,1;235,2;343,1;463,1;1043,1;1114,1;1327,1;1362,1;1399,1;1814,1
o|0|2|
gate|1|0|1588,1
w|1|0|141,1;1287,1
y|1|0|12,1;18,1;23,1;35,1;53,1;83,1;109,1;114,4;139,1;182,1;210,1;211,1;224,1;236,1;245,8;248,1;254,6;255,1;322,1;333,1;350,1;960,1;1062,1;1107,1;1136,1;1151,2;1177,1;1178,1;1212,1;1219,1;1225,3;1327,1;1341,3;1457,1;1487,1;1657,2;1730,9;1804,1;1827,1;1831,2;1954,1;2058,1;2065,1;2208,1;2216,1
sh|1|1|344,1;380,1;533,1;662,1;1121,1;1257,1;1259,1;1401,1;2032,2
ly|1|0|1224,1;1846,1
t|1|6|18,1;139,1;288,1;899,1;981,1;1046,1;1056,1;1073,2;1124,1;1192,1;1193,1;1259,3;1731,1;1758,1
le|0|2|
pool|1|0|1124,1;1151,1;1219,2;1232,2;1513,1;1769,1
y|1|0|1269,1
og|1|0|1913,2
pury|1|0|1457,1
son|1|0|918,1;1249,7
y|1|0|1284,1
z|1|0|418,1;485,1;736,2
v|0|2|
ard|1|0|63,1;882,2;1874,1;2047,1;2057,2
e|0|2|
st|1|1|1955,1
ing|1|0|1715,1
y|1|0|107,1;110,1;128,1;199,2;334,1;375,1;383,1;593,1
wood|1|0|624,1
